INFO     | 2023-06-15 02:27:19,671 | config     | Loading configuration at './partition_finder.cfg'
INFO     | 2023-06-15 02:30:27,762 | model_util |    Guindon, S., Dufayard, J. F., Lefort, V., Anisimova, M., Hordijk, W., & Gascuel, O. (2010). New algorithms and methods to estimate maximum-likelihood phylogenies: assessing the performance of PhyML 3.0. Systematic biology, 59(3), 307-321.
INFO     | 2023-06-15 02:30:27,763 | model_util |    
INFO     | 2023-06-15 02:30:27,765 | main       | Total processing time: 0:03:08 (h:m:s)
INFO     | 2023-06-15 02:30:27,766 | main       | Processing complete.
INFO     | 2023-06-15 02:30:57,603 | config     | Loading configuration at './partition_finder.cfg'
INFO     | 2023-06-15 02:30:57,608 | config     | Setting 'alignment' to 'concat_its_rps16.phy'
INFO     | 2023-06-15 02:30:57,609 | config     | Setting 'branchlengths' to 'linked'
INFO     | 2023-06-15 02:30:57,609 | parser     | You set 'models' to: all
INFO     | 2023-06-15 02:30:57,632 | model_load | This analysis will use the following 56 models of molecular evolution
INFO     | 2023-06-15 02:30:57,633 | model_load | JC, K80, TRNEF, K81, TVMEF, TIMEF, SYM, F81, HKY, TRN, K81UF, TVM, TIM, GTR, JC+G, K80+G, TRNEF+G, K81+G, TVMEF+G, TIMEF+G, SYM+G, F81+G, HKY+G, TRN+G, K81UF+G, TVM+G, TIM+G, GTR+G, JC+I, K80+I, TRNEF+I, K81+I, TVMEF+I, TIMEF+I, SYM+I, F81+I, HKY+I, TRN+I, K81UF+I, TVM+I, TIM+I, GTR+I, JC+I+G, K80+I+G, TRNEF+I+G, K81+I+G, TVMEF+I+G, TIMEF+I+G, SYM+I+G, F81+I+G, HKY+I+G, TRN+I+G, K81UF+I+G, TVM+I+G, TIM+I+G, GTR+I+G
INFO     | 2023-06-15 02:30:57,633 | config     | Setting 'model_selection' to 'bic'
INFO     | 2023-06-15 02:30:57,637 | config     | Setting 'search' to 'all'
INFO     | 2023-06-15 02:30:57,637 | config     | ------------------------ BEGINNING NEW RUN -------------------------------
INFO     | 2023-06-15 02:30:57,637 | config     | Looking for alignment file './concat_its_rps16.phy'...
INFO     | 2023-06-15 02:30:57,645 | threadpool | Using 4 cpus
INFO     | 2023-06-15 02:30:57,646 | analysis   | Beginning Analysis
INFO     | 2023-06-15 02:30:57,671 | alignment  | Reading alignment file './concat_its_rps16.phy'
INFO     | 2023-06-15 02:30:57,678 | analysis   | Starting tree will be estimated from the data.
INFO     | 2023-06-15 02:30:57,679 | raxml      | Estimating Maximum Likelihood tree with RAxML fast experimental tree search for ./analysis/start_tree/filtered_source.phy
INFO     | 2023-06-15 02:30:57,680 | raxml      | Using a separate GTR+G model for each data block
INFO     | 2023-06-15 02:31:08,778 | raxml      | Estimating GTR+G branch lengths on ML tree using all partitions
INFO     | 2023-06-15 02:31:09,961 | raxml      | ML topology estimation finished
INFO     | 2023-06-15 02:31:09,963 | analysis_m | Performing complete analysis
INFO     | 2023-06-15 02:32:40,662 | progress   | Finished subset 1/3, 33.33 percent done
INFO     | 2023-06-15 02:34:22,629 | progress   | Finished subset 2/3, 66.67 percent done
INFO     | 2023-06-15 02:35:05,635 | progress   | Finished subset 3/3, 100.00 percent done
INFO     | 2023-06-15 02:35:05,651 | model_util | Information on best scheme is here: ./analysis/best_scheme.txt
INFO     | 2023-06-15 02:35:05,661 | model_util | 
INFO     | 2023-06-15 02:35:05,661 | model_util | 
INFO     | 2023-06-15 02:35:05,661 | model_util | *Citations for this analysis*
INFO     | 2023-06-15 02:35:05,662 | model_util | -----------------------------
INFO     | 2023-06-15 02:35:05,665 | model_util | 
INFO     | 2023-06-15 02:35:05,665 | model_util | If you use this analysis in your published work, please cite the following papers on which your analysis relied.
INFO     | 2023-06-15 02:35:05,665 | model_util | 
INFO     | 2023-06-15 02:35:05,666 | model_util | For the version of PartitionFinder you used, please cite:
INFO     | 2023-06-15 02:35:05,666 | model_util | Lanfear, R., Frandsen, P. B., Wright, A. M., Senfeld, T., Calcott, B. (2016) PartitionFinder 2: new methods for selecting partitioned models of evolution formolecular and morphological phylogenetic analyses. Molecular biology and evolution. DOI: dx.doi.org/10.1093/molbev/msw260
INFO     | 2023-06-15 02:35:05,666 | model_util | 
INFO     | 2023-06-15 02:35:05,667 | model_util | For the all algorithm you used, please cite:
INFO     | 2023-06-15 02:35:05,667 | model_util | 
INFO     | 2023-06-15 02:35:05,667 | model_util | Your analysis also used PhyML, so please cite:
INFO     | 2023-06-15 02:35:05,667 | model_util | Guindon, S., Dufayard, J. F., Lefort, V., Anisimova, M., Hordijk, W., & Gascuel, O. (2010). New algorithms and methods to estimate maximum-likelihood phylogenies: assessing the performance of PhyML 3.0. Systematic biology, 59(3), 307-321.
INFO     | 2023-06-15 02:35:05,668 | model_util | 
INFO     | 2023-06-15 02:35:05,674 | main       | Total processing time: 0:04:08 (h:m:s)
INFO     | 2023-06-15 02:35:05,675 | main       | Processing complete.
